,Brands,type_,year,car_age,km,fuel,Prices,owner,downpayments
0,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
1,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
2,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
3,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
4,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
5,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
6,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
7,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
8,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
9,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
10,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
11,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
12,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
13,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
14,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
15,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
16,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
17,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
18,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
19,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
20,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
21,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
22,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
23,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
24,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
25,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
26,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
27,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
28,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
29,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
30,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
31,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
32,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
33,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
34,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
35,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
36,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
37,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
38,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
39,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
40,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
41,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
42,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
43,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
44,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
45,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
46,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
47,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
48,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
49,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
50,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
51,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
52,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
53,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
54,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
55,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
56,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
57,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
58,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
59,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
60,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
61,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
62,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
63,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
64,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
65,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
66,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
67,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
68,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
69,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
70,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
71,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
72,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
73,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
74,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
75,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
76,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
77,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
78,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
79,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
80,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
81,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
82,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
83,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
84,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
85,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
86,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
87,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
88,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
89,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
90,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
91,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
92,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
93,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
94,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
95,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
96,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
97,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
98,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
99,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
100,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
101,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
102,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
103,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
104,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
105,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
106,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
107,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
108,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
109,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
110,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
111,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
112,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
113,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
114,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
115,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
116,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
117,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
118,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
119,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
120,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
121,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
122,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
123,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
124,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
125,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
126,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
127,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
128,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
129,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
130,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
131,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
132,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
133,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
134,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
135,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
136,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
137,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
138,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
139,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
140,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
141,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
142,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
143,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
144,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
145,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
146,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
147,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
148,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
149,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
150,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
151,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
152,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
153,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
154,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
155,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
156,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
157,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
158,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
159,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
160,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
161,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
162,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
163,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
164,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
165,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
166,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
167,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
168,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
169,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
170,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
171,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
172,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
173,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
174,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
175,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
176,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
177,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
178,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
179,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
180,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
181,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
182,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
183,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
184,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
185,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
186,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
187,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
188,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
189,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
190,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
191,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
192,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
193,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
194,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
195,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
196,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
197,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
198,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
199,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
200,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
201,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
202,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
203,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
204,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
205,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
206,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
207,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
208,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
209,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
210,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
211,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
212,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
213,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
214,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
215,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
216,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
217,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
218,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
219,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
220,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
221,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
222,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
223,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
224,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
225,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
226,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
227,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
228,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
229,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
230,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
231,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
232,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
233,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
234,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
235,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
236,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
237,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
238,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
239,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
240,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
241,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
242,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
243,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
244,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
245,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
246,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
247,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
248,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
249,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
