,Brands,type_,year,car_age,km,fuel,Prices,owner,downpayments
250,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
251,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
252,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
253,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
254,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
255,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
256,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
257,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
258,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
259,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
260,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
261,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
262,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
263,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
264,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
265,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
266,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
267,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
268,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
269,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
270,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
271,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
272,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
273,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
274,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
275,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
276,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
277,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
278,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
279,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
280,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
281,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
282,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
283,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
284,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
285,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
286,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
287,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
288,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
289,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
290,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
291,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
292,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
293,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
294,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
295,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
296,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
297,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
298,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
299,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
300,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
301,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
302,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
303,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
304,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
305,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
306,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
307,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
308,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
309,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
310,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
311,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
312,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
313,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
314,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
315,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
316,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
317,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
318,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
319,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
320,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
321,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
322,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
323,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
324,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
325,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
326,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
327,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
328,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
329,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
330,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
331,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
332,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
333,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
334,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
335,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
336,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
337,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
338,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
339,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
340,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
341,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
342,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
343,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
344,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
345,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
346,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
347,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
348,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
349,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
350,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
351,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
352,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
353,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
354,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
355,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
356,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
357,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
358,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
359,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
360,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
361,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
362,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
363,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
364,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
365,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
366,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
367,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
368,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
369,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
370,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
371,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
372,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
373,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
374,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
375,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
376,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
377,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
378,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
379,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
380,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
381,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
382,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
383,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
384,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
385,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
386,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
387,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
388,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
389,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
390,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
391,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
392,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
393,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
394,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
395,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
396,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
397,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
398,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
399,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
400,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
401,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
402,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
403,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
404,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
405,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
406,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
407,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
408,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
409,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
410,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
411,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
412,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
413,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
414,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
415,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
416,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
417,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
418,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
419,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
420,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
421,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
422,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
423,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
424,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
425,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
426,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
427,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
428,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
429,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
430,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
431,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
432,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
433,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
434,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
435,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
436,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
437,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
438,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
439,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
440,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
441,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
442,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
443,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
444,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
445,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
446,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
447,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
448,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
449,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
450,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
451,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
452,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
453,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
454,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
455,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
456,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
457,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
458,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
459,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
460,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
461,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
462,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
463,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
464,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
465,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
466,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
467,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
468,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
469,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
470,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
471,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
472,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
473,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
474,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
475,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
476,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
477,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
478,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
479,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
480,MG,HECTOR,2020,2,6707.0,Petrol,1570899,1st,30711
481,Hyundai,Santro,2013,9,27748.0,Petrol,206799,1st,4043
482,KIA,SELTOS,2019,3,15503.0,Petrol,1508899,1st,29499
483,Maruti,Baleno,2016,6,36021.0,Petrol,478899,1st,9363
484,Maruti,Swift,2018,4,28502.0,Petrol,552999,1st,10811
485,Maruti,Alto,2014,8,20114.0,Petrol,266999,1st,5220
486,Hyundai,i10,2013,9,52004.0,Petrol,272499,2nd,5327
487,Hyundai,Verna,2011,11,58939.0,Petrol,371599,2nd,7265
488,Toyota,Etios,2012,10,45094.0,Petrol,253899,2nd,4964
489,Maruti,Celerio,2017,5,33567.0,Petrol,375899,1st,7349
490,Hyundai,Elite,2015,7,6880.0,Petrol,577799,1st,11296
491,Maruti,Wagon,2016,6,39225.0,Petrol,305399,2nd,5971
492,Maruti,Alto,2015,7,24432.0,Petrol,254399,1st,4974
493,Renault,Kwid,2020,2,36551.0,Petrol,421199,1st,8235
494,Maruti,Baleno,2016,6,29068.0,Petrol,511799,1st,10006
495,Maruti,Alto,2015,7,43764.0,Petrol,241321,1st,4718
496,KIA,SELTOS,2019,3,7946.0,Petrol,1022999,1st,20000
497,Maruti,Dzire,2018,4,8242.0,Diesel,705899,2nd,13800
498,Maruti,Celerio,2018,4,17885.0,Petrol,426799,1st,8344
499,Honda,Brio,2013,9,42217.0,Petrol,286899,2nd,5609
